City,Bedroom,Hall,Kitchen,Sqft,Year Built,Distance to City Center (km),Nearby School (Y/N),Hospital Nearby (Y/N),Price (in Lakhs)
Vellore,5,1,1,2917,2008,5.56,Y,N,108.97
Trichy,5,1,1,2306,2006,3.78,Y,Y,118.16
Trichy,5,1,1,2552,2003,2.89,Y,Y,130.77
Salem,5,1,1,2845,2012,2.88,N,Y,123.07
Chennai,4,1,1,2099,2000,2.56,N,N,154.28
Tirunelveli,5,1,1,3362,2004,7.42,N,Y,103.02
Coimbatore,1,1,1,661,2000,4.47,N,Y,31.66
Trichy,5,1,1,2959,2001,5.22,Y,N,130.38
Salem,4,1,1,2092,2018,6.1,N,N,71.13
Tiruppur,4,1,1,1962,2007,4.16,N,Y,69.54
Salem,1,1,1,564,2007,3.07,Y,N,24.4
Erode,4,1,1,2026,2021,5.07,Y,N,73.75
Erode,2,1,1,1091,2007,1.86,Y,N,44.84
Erode,1,1,1,453,2018,2.83,Y,Y,19.18
Trichy,4,1,1,1810,2023,2.46,Y,Y,92.75
Trichy,4,1,1,2104,2019,2.31,Y,N,104.67
Trichy,4,1,1,2185,2020,4.61,Y,Y,99.17
Tiruppur,5,1,1,2580,2001,5.88,Y,N,91.44
Tiruppur,2,1,1,723,2015,2.88,Y,Y,29.8
Salem,4,1,1,1905,2004,3.39,Y,N,82.41
Trichy,2,1,1,884,2010,2.24,Y,Y,45.3
Madurai,5,1,1,2349,2010,5.87,Y,N,101.25
Vellore,5,1,1,2545,2004,2.8,Y,Y,110.56
Chennai,5,1,1,3007,2015,4.69,Y,Y,207.68
Trichy,3,1,1,1456,2022,3.28,N,Y,72.43
Thoothukudi,5,1,1,3148,2017,7.94,N,N,90.98
Salem,3,1,1,1322,2010,6.01,Y,N,46.3
Tiruppur,1,1,1,628,2008,3.48,Y,N,25.13
Salem,1,1,1,585,2002,6.09,N,N,19.89
Tirunelveli,4,1,1,2095,2008,4.04,N,Y,70.24
Erode,4,1,1,1923,2019,4.45,Y,Y,72.1
Chennai,1,1,1,514,2008,5.96,Y,N,34.47
Tirunelveli,5,1,1,2406,2012,6.52,Y,Y,75.94
Salem,3,1,1,1588,2013,3.64,Y,Y,70.76
Chennai,1,1,1,420,2009,2.65,Y,Y,32.75
Tirunelveli,3,1,1,1419,2014,5.54,N,Y,47.57
Tiruppur,4,1,1,1959,2005,3.75,Y,N,78.39
Tiruppur,5,1,1,2590,2009,3.89,Y,Y,106.75
Chennai,1,1,1,498,2016,2.66,Y,Y,38.83
Coimbatore,1,1,1,659,2003,2.48,N,N,34.6
Erode,3,1,1,1190,2021,4.13,Y,Y,44.62
Tirunelveli,5,1,1,2975,2019,4.09,Y,Y,102.73
Chennai,4,1,1,1672,2024,4.49,Y,Y,115.48
Salem,4,1,1,2095,2024,6.08,Y,N,73.37
Coimbatore,1,1,1,517,2024,5.09,Y,Y,25.5
Vellore,4,1,1,2083,2001,3.35,Y,Y,90.49
Erode,5,1,1,2820,2009,2.61,Y,Y,119.37
Tiruppur,5,1,1,2668,2008,5.03,Y,Y,97.4
Trichy,2,1,1,960,2024,2.27,Y,N,47.76
Trichy,4,1,1,2247,2004,3.09,Y,Y,115.14
Vellore,5,1,1,2621,2024,5.01,Y,Y,100.85
Thoothukudi,1,1,1,536,2009,8.39,N,Y,15.96
Salem,1,1,1,402,2018,4.84,Y,N,15.4
Tiruppur,3,1,1,1559,2012,3.24,N,Y,62.38
Salem,5,1,1,3330,2015,4.44,Y,Y,131.42
Trichy,4,1,1,2006,2021,4.55,N,Y,88.39
Salem,5,1,1,3262,2006,4.01,Y,Y,128.74
Madurai,3,1,1,1157,2018,3.4,Y,Y,58.0
Madurai,5,1,1,3470,2014,4.23,Y,Y,154.06
Erode,4,1,1,1658,2022,3.94,Y,Y,70.18
Tirunelveli,2,1,1,894,2008,4.5,Y,Y,30.87
Trichy,1,1,1,629,2013,5.46,Y,N,27.72
Chennai,5,1,1,3027,2013,5.51,Y,Y,209.06
Chennai,3,1,1,1533,2020,4.24,N,N,99.8
Thoothukudi,4,1,1,2096,2001,7.15,N,N,60.57
Vellore,4,1,1,1713,2008,2.84,N,N,70.15
Vellore,1,1,1,469,2011,6.68,Y,Y,16.49
Tirunelveli,3,1,1,1592,2009,5.02,Y,Y,54.98
Thoothukudi,5,1,1,3402,2010,6.33,Y,Y,104.31
Trichy,4,1,1,1864,2008,5.74,Y,Y,84.6
Tirunelveli,4,1,1,1999,2024,6.69,Y,N,61.25
Salem,2,1,1,701,2022,5.82,Y,N,26.86
Tirunelveli,2,1,1,1099,2000,6.74,Y,N,33.68
Vellore,2,1,1,970,2020,5.53,N,Y,36.24
Thoothukudi,3,1,1,1444,2016,8.02,Y,N,42.98
Tiruppur,5,1,1,2858,2005,5.24,Y,Y,104.33
Erode,1,1,1,520,2013,5.2,N,Y,18.93
Madurai,4,1,1,2045,2021,6.5,Y,Y,82.98
Thoothukudi,3,1,1,1200,2022,5.94,Y,Y,40.25
Erode,1,1,1,621,2011,2.4,Y,N,25.52
Tiruppur,3,1,1,1171,2008,4.26,Y,Y,42.75
Coimbatore,5,1,1,2528,2012,2.57,Y,Y,140.8
Chennai,4,1,1,1777,2010,4.93,Y,Y,122.73
Thoothukudi,1,1,1,578,2013,6.95,Y,Y,17.72
Tiruppur,2,1,1,806,2001,4.21,Y,Y,29.42
Trichy,2,1,1,1086,2023,3.23,Y,Y,55.65
Trichy,4,1,1,1906,2007,2.71,N,Y,94.82
Madurai,3,1,1,1419,2009,3.39,Y,Y,71.13
Thoothukudi,3,1,1,1564,2019,6.95,Y,Y,47.95
Thoothukudi,3,1,1,1315,2008,4.66,Y,Y,44.11
Madurai,5,1,1,3246,2019,6.62,Y,N,127.88
Thoothukudi,3,1,1,1149,2002,7.11,Y,Y,35.23
Trichy,5,1,1,2421,2011,4.41,Y,Y,109.88
Erode,5,1,1,2819,2004,2.37,N,Y,115.85
Trichy,5,1,1,2725,2023,3.93,N,Y,135.57
Salem,2,1,1,971,2016,3.4,Y,N,42.01
Trichy,3,1,1,1421,2017,4.52,Y,N,62.61
Chennai,2,1,1,929,2015,5.66,Y,Y,64.16
Vellore,5,1,1,2718,2002,4.3,Y,N,101.54
Tirunelveli,3,1,1,1201,2005,5.7,Y,Y,41.47
Salem,5,1,1,2803,2022,4.06,Y,Y,110.62
Vellore,4,1,1,2203,2007,5.64,N,Y,82.3
Salem,5,1,1,2462,2005,5.62,N,Y,94.33
Tiruppur,4,1,1,2091,2008,4.29,Y,N,74.11
Coimbatore,1,1,1,550,2000,3.57,Y,N,29.74
Madurai,5,1,1,3072,2019,6.83,Y,Y,124.66
Salem,1,1,1,562,2015,3.08,Y,Y,25.04
Chennai,3,1,1,1110,2008,2.81,N,Y,84.03
Coimbatore,5,1,1,2441,2004,4.18,N,Y,116.91
Trichy,4,1,1,1657,2005,3.69,Y,N,82.43
Salem,5,1,1,3110,2007,5.4,Y,Y,122.74
Trichy,3,1,1,1207,2002,4.65,Y,Y,54.78
Tirunelveli,5,1,1,2918,2011,5.58,N,N,94.98
Coimbatore,2,1,1,944,2001,4.58,Y,N,45.21
Vellore,3,1,1,1390,2006,3.07,N,Y,58.63
Chennai,4,1,1,1838,2000,3.24,Y,N,139.15
Vellore,2,1,1,932,2006,3.64,Y,N,39.31
Chennai,1,1,1,402,2003,5.14,N,Y,26.96
Erode,2,1,1,739,2017,3.97,Y,N,30.37
Salem,1,1,1,400,2013,2.51,Y,Y,17.82
Thoothukudi,4,1,1,2012,2001,5.18,Y,N,65.53
Salem,2,1,1,874,2017,5.09,N,N,32.51
Coimbatore,1,1,1,685,2022,5.21,N,Y,32.81
Salem,3,1,1,1126,2002,5.78,Y,N,43.14
Coimbatore,5,1,1,2971,2019,5.67,N,N,138.15
Erode,1,1,1,477,2015,3.12,N,N,19.03
Salem,4,1,1,2096,2019,3.95,Y,Y,93.39
Tiruppur,3,1,1,1292,2004,3.57,Y,N,51.7
Madurai,2,1,1,858,2012,6.46,N,Y,33.8
Salem,5,1,1,3149,2024,2.64,Y,Y,140.31
Salem,1,1,1,665,2005,4.19,Y,N,25.48
Salem,5,1,1,3442,2003,3.73,Y,Y,153.37
Coimbatore,5,1,1,3322,2021,4.94,Y,N,159.11
Chennai,5,1,1,2648,2012,4.47,Y,N,177.56
Tirunelveli,1,1,1,534,2008,6.94,Y,Y,16.85
Salem,2,1,1,1019,2008,5.26,Y,Y,40.22
Chennai,5,1,1,3403,2001,5.3,N,Y,228.18
Coimbatore,2,1,1,924,2021,3.85,Y,N,49.97
Madurai,4,1,1,2122,2008,6.51,N,Y,83.6
Salem,2,1,1,830,2002,3.84,Y,Y,36.98
Salem,2,1,1,702,2014,6.1,Y,Y,25.32
Chennai,1,1,1,619,2017,2.81,Y,Y,48.27
Thoothukudi,4,1,1,1757,2021,8.23,Y,Y,53.87
Vellore,4,1,1,2020,2023,3.12,Y,Y,87.76
Vellore,1,1,1,565,2001,2.82,Y,Y,24.55
Vellore,3,1,1,1487,2003,5.54,Y,Y,57.22
Vellore,4,1,1,2166,2008,3.42,Y,Y,94.1
Vellore,4,1,1,1705,2016,5.2,N,Y,63.7
Chennai,4,1,1,2038,2015,3.02,Y,N,154.29
Madurai,5,1,1,2776,2009,5.34,Y,Y,123.25
Thoothukudi,2,1,1,756,2011,5.13,N,N,23.9
Thoothukudi,4,1,1,2147,2007,5.29,N,Y,69.92
Salem,1,1,1,668,2021,4.5,Y,N,25.6
Tirunelveli,5,1,1,3496,2008,7.23,Y,Y,110.34
Erode,5,1,1,3392,2017,1.62,Y,N,139.4
Tirunelveli,4,1,1,1732,2001,6.13,Y,N,53.07
Tiruppur,5,1,1,2378,2004,3.73,N,Y,95.16
Coimbatore,4,1,1,2264,2005,4.67,Y,Y,111.69
Trichy,4,1,1,1663,2007,5.61,N,Y,73.28
Thoothukudi,1,1,1,562,2003,6.07,N,N,16.24
Erode,4,1,1,1755,2018,3.12,N,Y,72.13
Erode,2,1,1,897,2001,2.03,Y,N,36.86
Erode,5,1,1,3299,2006,5.2,N,Y,120.08
Madurai,3,1,1,1547,2008,4.44,N,N,64.74
Chennai,4,1,1,2229,2008,2.57,Y,N,168.75
Vellore,2,1,1,1032,2017,4.69,Y,N,38.55
Trichy,3,1,1,1556,2003,5.02,N,Y,68.56
Erode,4,1,1,1930,2017,2.67,Y,N,79.32
Trichy,5,1,1,2773,2000,5.03,Y,Y,125.85
Tirunelveli,4,1,1,1601,2022,6.13,Y,N,49.06
Vellore,1,1,1,596,2008,4.96,N,Y,22.27
Tirunelveli,5,1,1,2310,2009,5.13,N,N,75.19
Tirunelveli,5,1,1,2796,2001,5.05,Y,Y,96.55
Tiruppur,5,1,1,2348,2005,5.7,Y,Y,85.72
Trichy,1,1,1,424,2010,5.68,N,N,18.14
Coimbatore,5,1,1,3417,2010,5.46,Y,Y,168.57
Tiruppur,5,1,1,2300,2017,3.43,Y,Y,94.8
Madurai,5,1,1,2637,2016,4.3,Y,Y,117.08
Tirunelveli,2,1,1,794,2000,5.48,Y,Y,27.42
Coimbatore,3,1,1,1531,2011,5.39,Y,Y,75.53
Salem,4,1,1,1682,2002,5.4,Y,Y,66.38
Tirunelveli,1,1,1,585,2003,4.83,N,N,19.04
Coimbatore,5,1,1,2847,2002,3.85,Y,Y,158.57
Salem,1,1,1,465,2000,6.07,N,Y,16.28
Salem,1,1,1,540,2023,6.11,Y,Y,19.48
Thoothukudi,2,1,1,810,2024,5.12,Y,Y,27.17
Erode,5,1,1,3470,2018,2.56,Y,Y,146.88
Thoothukudi,2,1,1,721,2018,8.24,Y,Y,22.11
Trichy,5,1,1,2399,2012,5.92,Y,Y,108.88
Chennai,4,1,1,1682,2004,3.71,N,Y,127.34
Vellore,2,1,1,1012,2009,5.16,Y,Y,38.94
Coimbatore,5,1,1,2754,2013,3.36,Y,Y,153.39
Salem,2,1,1,918,2011,4.91,Y,Y,36.23
Tirunelveli,5,1,1,2873,2011,7.81,Y,Y,90.68
Chennai,5,1,1,3495,2010,6.47,N,Y,214.19
Trichy,1,1,1,673,2014,4.47,Y,N,29.65
Trichy,2,1,1,1044,2024,2.19,Y,Y,53.5
Trichy,2,1,1,813,2022,4.07,Y,Y,36.9
Thoothukudi,4,1,1,1604,2024,5.08,Y,N,52.24
Madurai,4,1,1,1616,2008,3.02,N,Y,78.65
Tiruppur,4,1,1,1988,2013,4.36,Y,N,70.46
Madurai,4,1,1,1643,2023,3.64,Y,N,79.96
Thoothukudi,4,1,1,2036,2006,6.15,Y,Y,62.42
Vellore,2,1,1,971,2001,6.07,N,N,32.19
